"1","  -0.0392"
"1"," 1.11"
"1"," 5959"
"1","  -0.035"
"1","  1.0000"
"1","
"
"1"," fall 2021, after covid M3 - fall 2021, after covid F1  "
"1","   3.1279"
"1"," 1.19"
"1"," 5959"
"1","   2.619"
"1","  0.2089"
"1","
"
"1"," fall 2019, before covid M4 - fall 2021, after covid M4 "
"1","  12.6063"
"1"," 1.10"
"1"," 5959"
"1","  11.471"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M4 - fall 2019, before covid F1"
"1","   4.0493"
"1"," 1.04"
"1"," 5959"
"1","   3.885"
"1","  0.0041"
"1","
"
"1"," fall 2019, before covid M4 - fall 2021, after covid F1 "
"1","   7.2164"
"1"," 1.13"
"1"," 5959"
"1","   6.368"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M4 - fall 2019, before covid F1 "
"1","  -8.5571"
"1"," 1.10"
"1"," 5959"
"1","  -7.789"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M4 - fall 2021, after covid F1  "
"1","  -5.3900"
"1"," 1.19"
"1"," 5959"
"1","  -4.547"
"1","  0.0002"
"1","
"
"1"," fall 2019, before covid F1 - fall 2021, after covid F1 "
"1","   3.1671"
"1"," 1.13"
"1"," 5959"
"1","   2.796"
"1","  0.1380"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 10 estimates 
"
"1","
"
